2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth

2019-07-14T13:07:44.812Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-14 13:04:44'

2019-07-14T13:08:00.008Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-14T13:08:00.014Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-14 13:05:00';

2019-07-14T13:08:00.016Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-14 13:05:00'

2019-07-14T13:08:16.123Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-14T13:08:16.128Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-14T13:08:16.129Z [32minfo[39m:     []
2019-07-14T13:08:16.135Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-14T13:10:00.010Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-14T13:10:00.014Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-14 13:07:00';

2019-07-14T13:10:00.015Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-14 13:07:00'

2019-07-15T05:09:39.802Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 10:39:39 GMT+0530 (India Standard Time)
2019-07-15T05:09:40.111Z [31merror[39m:    Database Connection Failed
2019-07-15T05:09:40.111Z [31merror[39m:    connect ECONNREFUSED 127.0.0.1:3306
2019-07-15T05:10:00.006Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:10:00.013Z [31merror[39m:    connect ECONNREFUSED 127.0.0.1:3306
2019-07-15T05:12:28.894Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 10:42:28 GMT+0530 (India Standard Time)
2019-07-15T05:12:29.152Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T05:12:29.153Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T05:12:29.153Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T05:12:29.154Z [32minfo[39m:     Connection Established Successfully
2019-07-15T05:12:29.154Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-15T05:12:29.165Z [32minfo[39m:     Cache Rebuilt Mon Jul 15 2019 10:42:29 GMT+0530 (India Standard Time)
2019-07-15T05:12:29.166Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-15T05:12:29.166Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-15T05:14:00.003Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:14:00.012Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:11:00';

2019-07-15T05:14:00.019Z [32minfo[39m:     Destroying Ticket ID : 14
2019-07-15T05:14:00.046Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:11:00'

2019-07-15T05:16:00.002Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:16:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:13:00';

2019-07-15T05:16:00.008Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:13:00'

2019-07-15T05:18:00.005Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:18:00.009Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:15:00';

2019-07-15T05:18:00.012Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:15:00'

2019-07-15T05:20:00.006Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:20:00.010Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:17:00';

2019-07-15T05:20:00.012Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:17:00'

2019-07-15T05:22:00.002Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:22:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:19:00';

2019-07-15T05:22:00.008Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:19:00'

2019-07-15T05:24:00.023Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:24:00.055Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:21:00';

2019-07-15T05:24:00.059Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:21:00'

2019-07-15T05:26:00.007Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:26:00.012Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:23:00';

2019-07-15T05:26:00.014Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:23:00'

2019-07-15T05:28:00.007Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:28:00.012Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:25:00';

2019-07-15T05:28:00.013Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:25:00'

2019-07-15T05:30:00.006Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:30:00.020Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:27:00';

2019-07-15T05:30:00.026Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:27:00'

2019-07-15T05:32:00.004Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:32:00.008Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:29:00';

2019-07-15T05:32:00.010Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:29:00'

2019-07-15T05:34:00.002Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:34:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:31:00';

2019-07-15T05:34:00.008Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:31:00'

2019-07-15T05:36:00.002Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:36:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:33:00';

2019-07-15T05:36:00.009Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:33:00'

2019-07-15T05:38:00.001Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:38:00.005Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:35:00';

2019-07-15T05:38:00.006Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:35:00'

2019-07-15T05:40:00.002Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:40:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:37:00';

2019-07-15T05:40:00.009Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:37:00'

2019-07-15T05:42:00.024Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:42:00.028Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:39:00';

2019-07-15T05:42:00.029Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:39:00'

2019-07-15T05:44:00.006Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:44:00.010Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:41:00';

2019-07-15T05:44:00.012Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:41:00'

2019-07-15T05:46:00.004Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:46:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:43:00';

2019-07-15T05:46:00.009Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:43:00'

2019-07-15T05:48:00.005Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:48:00.010Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:45:00';

2019-07-15T05:48:00.013Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:45:00'

2019-07-15T05:50:00.002Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:50:00.006Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:47:00';

2019-07-15T05:50:00.008Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:47:00'

2019-07-15T05:52:00.006Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:52:00.010Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:49:00';

2019-07-15T05:52:00.012Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:49:00'

2019-07-15T05:54:00.005Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:54:00.014Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:51:00';

2019-07-15T05:54:00.017Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:51:00'

2019-07-15T05:56:00.003Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:56:00.007Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:53:00';

2019-07-15T05:56:00.009Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:53:00'

2019-07-15T05:57:33.712Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:27:33 GMT+0530 (India Standard Time)
2019-07-15T05:57:34.774Z [31merror[39m:    Database Connection Failed
2019-07-15T05:57:34.775Z [31merror[39m:    Unknown database 'dabdb'
2019-07-15T05:57:46.627Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-15T05:57:46.634Z [31merror[39m:    Unknown database 'dabdb'
2019-07-15T05:58:00.004Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T05:58:00.018Z [31merror[39m:    Unknown database 'dabdb'
2019-07-15T05:58:12.276Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:28:12 GMT+0530 (India Standard Time)
2019-07-15T05:58:12.564Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T05:58:12.566Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T05:58:12.567Z [32minfo[39m:     Connection Established Successfully
2019-07-15T05:58:12.567Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T05:58:12.568Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-15T05:58:12.579Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-15T05:58:12.581Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-15T05:58:12.582Z [32minfo[39m:     Cache Rebuilt Mon Jul 15 2019 11:28:12 GMT+0530 (India Standard Time)
2019-07-15T05:58:17.262Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-15T05:58:17.266Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T05:58:17.266Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-15T05:58:17.268Z [32minfo[39m:     []
2019-07-15T05:58:17.271Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-15T05:58:22.014Z [32minfo[39m:     Please select a Department
2019-07-15T05:58:22.014Z [32minfo[39m:     0
2019-07-15T05:58:25.718Z [32minfo[39m:     Subcategory : India
2019-07-15T05:58:25.718Z [32minfo[39m:     0
2019-07-15T05:58:29.100Z [32minfo[39m:     Subcategory : DevOps
2019-07-15T05:58:29.100Z [32minfo[39m:     0
2019-07-15T05:58:32.188Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-15T05:58:32.189Z [32minfo[39m:     0
2019-07-15T05:58:32.197Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T05:58:32.202Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T05:58:42.972Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T05:58:42.977Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T05:58:42.979Z [32minfo[39m:     [{"id":1,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-15T05:58:17.000Z","updatedAt":"2019-07-15T05:58:32.000Z"}]
2019-07-15T05:58:42.982Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T05:58:51.950Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T05:58:51.951Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T05:58:51.953Z [32minfo[39m:     [{"id":1,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"My PC Broke Down","details":"","state":2,"createdAt":"2019-07-15T05:58:17.000Z","updatedAt":"2019-07-15T05:58:42.000Z"}]
2019-07-15T05:58:51.956Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T05:59:07.738Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T05:59:07.743Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T05:59:07.744Z [32minfo[39m:     [{"id":1,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"My PC Broke Down","details":"","state":6,"createdAt":"2019-07-15T05:58:17.000Z","updatedAt":"2019-07-15T05:58:51.000Z"}]
2019-07-15T05:59:07.745Z [32minfo[39m:     Destroying Ticket ID : 1
2019-07-15T05:59:07.748Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 1

2019-07-15T06:00:00.024Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T06:00:00.029Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:57:00';

2019-07-15T06:00:00.032Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:57:00'

2019-07-15T06:00:17.782Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:30:17 GMT+0530 (India Standard Time)
2019-07-15T06:00:18.067Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T06:00:18.067Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:00:18.067Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:00:18.070Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-15T06:00:18.072Z [32minfo[39m:     Connection Established Successfully
2019-07-15T06:00:18.074Z [32minfo[39m:     Cache Rebuilt Mon Jul 15 2019 11:30:18 GMT+0530 (India Standard Time)
2019-07-15T06:00:18.075Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-15T06:00:18.075Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-15T06:00:22.181Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:00:22.185Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:00:22.186Z [32minfo[39m:     []
2019-07-15T06:00:22.193Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-15T06:00:26.265Z [32minfo[39m:     Please select a Department
2019-07-15T06:00:26.265Z [32minfo[39m:     0
2019-07-15T06:00:29.219Z [32minfo[39m:     Subcategory : India
2019-07-15T06:00:29.220Z [32minfo[39m:     0
2019-07-15T06:00:31.790Z [32minfo[39m:     Subcategory : DevOps
2019-07-15T06:00:31.790Z [32minfo[39m:     0
2019-07-15T06:00:34.243Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-15T06:00:34.243Z [32minfo[39m:     0
2019-07-15T06:00:34.251Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:00:34.256Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:00:44.766Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:00:44.770Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:00:44.772Z [32minfo[39m:     [{"id":2,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-15T06:00:22.000Z","updatedAt":"2019-07-15T06:00:34.000Z"}]
2019-07-15T06:00:44.775Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:01:11.414Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:01:11.419Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:01:11.420Z [32minfo[39m:     [{"id":2,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":5,"createdAt":"2019-07-15T06:00:22.000Z","updatedAt":"2019-07-15T06:00:44.000Z"}]
2019-07-15T06:01:11.423Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:01:35.325Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:01:35.329Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:01:35.330Z [32minfo[39m:     [{"id":2,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-15T06:00:22.000Z","updatedAt":"2019-07-15T06:01:11.000Z"}]
2019-07-15T06:01:35.332Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:01:46.918Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:01:46.923Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:01:46.924Z [32minfo[39m:     [{"id":2,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"Fine babe arey mera pc broke down","details":"","state":2,"createdAt":"2019-07-15T06:00:22.000Z","updatedAt":"2019-07-15T06:01:35.000Z"}]
2019-07-15T06:01:46.927Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `details`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:02:00.009Z [32minfo[39m:     Cleaning Stale Tickets
